"   " "Null Set" "   " 1
"      " 51713 "   " 1
"         " 30064 "   " 1
"            " 73402 "   " 1
"               " 5835 "   " 1
"      " 53831 "   " 1
"         " 32435 "   " 1
"            " 62605 "   " 1
"               " 60310 "   " 1
"                  " 58239 "   " 1
"                     " 59504 "   " 1
"                        " 52204 "   " 1
"                           " 46235 "   " 1
"      " 17007 "   " 1
"         " 81809 "   " 1
"            " 2851 "   " 1
"               " 43211 "   " 1
"                  " 76342 "   " 1
"                     " 40549 "   " 1
"                        " 89659 "   " 1
"                           " 53853 "   " 1
"                              " 33957 "   " 1
"                                 " 4884 "   " 1
"                                    " 55145 "   " 1
"                                       " 30955 "   " 1
"                                          " 54627 "   " 1
"                                             " 97239 "   " 1
"                                                " 86834 "   " 1
"                                                   " 90145 "   " 1
"                                                      " 42779 "   " 1
"                                                         " 4078 "   " 1
"                                                            " 78588 "   " 1
"      " 8480 "   " 1
"         " 11464 "   " 1
"            " 95903 "   " 1
"               " 30902 "   " 1
"                  " 96296 "   " 1
"                     " 38327 "   " 1
"                        " 99081 "   " 1
"                           " 63127 "   " 1
"      " 70689 "   " 1
"         " 90735 "   " 1
"            " 17989 "   " 1
"               " 14137 "   " 1
"                  " 63617 "   " 1
"                     " 81504 "   " 1
"                        " 6263 "   " 1
"                           " 11305 "   " 1
"                              " 43590 "   " 1
"      " 22209 "   " 1
"         " 85459 "   " 1
"            " 20082 "   " 1
"               " 56749 "   " 1
"                  " 44487 "   " 1
"                     " 81313 "   " 1
"                        " 45382 "   " 1
"                           " 14859 "   " 1
"                              " 41710 "   " 1
"                                 " 40098 "   " 1
"                                    " 41899 "   " 1
"                                       " 83941 "   " 1
"      " 38594 "   " 1
"         " 44889 "   " 1
"            " 9351 "   " 1
"               " 69313 "   " 1
"                  " 63320 "   " 1
"                     " 32914 "   " 1
"                        " 57125 "   " 1
"                           " 96610 "   " 1
"                              " 6677 "   " 1
"                                 " 16182 "   " 1
"                                    " 37227 "   " 1
"                                       " 5572 "   " 1
"      " 8885 "   " 2
"         " 5975 "   " 2
"            " 38212 "   " 2
"               " 36783 "   " 2
"                  " 45973 "   " 2
"                     " 3932 "   " 1
"                        " 76266 "   " 1
"                           " 84242 "   " 1
"                     " 35565 "   " 1
"                        " 89784 "   " 1
"                           " 87829 "   " 1
"                              " 25040 "   " 1
"                                 " 35616 "   " 1
"      " 88217 "   " 1
"         " 5425 "   " 1
"            " 95105 "   " 1
"               " 674 "   " 1
"                  " 36005 "   " 1
"                     " 63001 "   " 1
"                        " 55834 "   " 1
"                           " 75431 "   " 1
"                              " 86859 "   " 1
"                                 " 6003 "   " 1
"                                    " 12368 "   " 1
"                                       " 59586 "   " 1
"                                          " 86647 "   " 1
"                                             " 58240 "   " 1
"      " 20947 "   " 2
"         " 23130 "   " 1
"            " 3192 "   " 1
"               " 19009 "   " 1
"                  " 10895 "   " 1
"                     " 27400 "   " 1
"                        " 527 "   " 1
"                           " 14000 "   " 1
"                              " 46354 "   " 1
"                                 " 10497 "   " 1
"                                    " 61424 "   " 1
"         " 26933 "   " 1
"            " 41079 "   " 1
"               " 76367 "   " 1
"      " 60347 "   " 1
"         " 43317 "   " 1
"            " 35197 "   " 1
"               " 11134 "   " 1
"      " 13277 "   " 1
"         " 74540 "   " 1
"            " 98179 "   " 1
"               " 98325 "   " 1
"                  " 98042 "   " 1
"      " 18210 "   " 2
"         " 37096 "   " 1
"            " 49738 "   " 1
"               " 80079 "   " 1
"                  " 29340 "   " 1
"                     " 77470 "   " 1
"                        " 18474 "   " 1
"                           " 84724 "   " 1
"                              " 59757 "   " 1
"                                 " 84540 "   " 1
"                                    " 22360 "   " 1
"                                       " 4130 "   " 1
"                                          " 73834 "   " 1
"                                             " 17483 "   " 1
"         " 67845 "   " 1
"            " 60469 "   " 1
"               " 81928 "   " 1
"                  " 91693 "   " 1
"                     " 93486 "   " 1
"                        " 58970 "   " 1
"                           " 12963 "   " 1
"                              " 73442 "   " 1
"                                 " 19374 "   " 1
"                                    " 11318 "   " 1
"                                       " 2355 "   " 1
"                                          " 14734 "   " 1
"                                             " 60537 "   " 1
"                                                " 84498 "   " 1
"                                                   " 11107 "   " 1
"                                                      " 19751 "   " 1
"                                                         " 60731 "   " 1
"      " 12088 "   " 1
"         " 77052 "   " 1
"            " 57335 "   " 1
"               " 13113 "   " 1
"                  " 61861 "   " 1
"                     " 41015 "   " 1
"                        " 37106 "   " 1
"      " 79758 "   " 1
"         " 21232 "   " 1
"            " 11062 "   " 1
"               " 92069 "   " 1
"                  " 80169 "   " 1
"                     " 68972 "   " 1
"                        " 56008 "   " 1
"                           " 132 "   " 1
"      " 36453 "   " 1
"         " 41212 "   " 1
"            " 3320 "   " 1
"               " 54060 "   " 1
"                  " 4967 "   " 1
"                     " 39937 "   " 1
"                        " 28297 "   " 1
"                           " 45163 "   " 1
"                              " 67419 "   " 1
"                                 " 24794 "   " 1
"                                    " 58703 "   " 1
"                                       " 16633 "   " 1
"      " 85384 "   " 1
"         " 1284 "   " 1
"            " 5011 "   " 1
"               " 47081 "   " 1
"                  " 96613 "   " 1
"                     " 95653 "   " 1
"                        " 76950 "   " 1
"      " 93551 "   " 2
"         " 45918 "   " 2
"            " 69839 "   " 2
"               " 45370 "   " 2
"                  " 33208 "   " 1
"                     " 74213 "   " 1
"                  " 93361 "   " 1
"                     " 72265 "   " 1
"                        " 85304 "   " 1
"                           " 56003 "   " 1
"                              " 98964 "   " 1
"                                 " 26597 "   " 1
"                                    " 20104 "   " 1
"                                       " 52606 "   " 1
"                                          " 72853 "   " 1
"                                             " 83829 "   " 1
"                                                " 97495 "   " 1
"                                                   " 13428 "   " 1
"      " 2109 "   " 1
"         " 26575 "   " 1
"            " 79646 "   " 1
"               " 97254 "   " 1
"      " 36840 "   " 1
"         " 64910 "   " 1
"            " 25581 "   " 1
"               " 571 "   " 1
"                  " 94288 "   " 1
"                     " 96439 "   " 1
"                        " 42532 "   " 1
"                           " 16923 "   " 1
"                              " 74778 "   " 1
"                                 " 73814 "   " 1
"      " 90696 "   " 1
"         " 57602 "   " 1
"            " 40582 "   " 1
"               " 87661 "   " 1
"                  " 73654 "   " 1
"                     " 2858 "   " 1
"                        " 81197 "   " 1
"                           " 91446 "   " 1
"                              " 48944 "   " 1
"                                 " 12597 "   " 1
"                                    " 98430 "   " 1
"      " 27889 "   " 1
"         " 68992 "   " 1
"            " 81900 "   " 1
"               " 50270 "   " 1
"                  " 84447 "   " 1
"                     " 47534 "   " 1
"                        " 41713 "   " 1
"                           " 1081 "   " 1
"                              " 44371 "   " 1
"                                 " 68993 "   " 1
"                                    " 47297 "   " 1
"                                       " 15057 "   " 1
"                                          " 83663 "   " 1
"                                             " 19617 "   " 1
"                                                " 29014 "   " 1
"      " 48831 "   " 1
"         " 58496 "   " 1
"            " 83650 "   " 1
"               " 28371 "   " 1
"                  " 15757 "   " 1
"                     " 44198 "   " 1
"                        " 33742 "   " 1
"                           " 45902 "   " 1
"                              " 79556 "   " 1
"                                 " 75590 "   " 1
"                                    " 92393 "   " 1
"                                       " 83392 "   " 1
"      " 33771 "   " 1
"         " 41387 "   " 1
"            " 1735 "   " 1
"               " 59961 "   " 1
"                  " 53866 "   " 1
"                     " 63098 "   " 1
"                        " 87641 "   " 1
"                           " 57878 "   " 1
"      " 49957 "   " 2
"         " 43978 "   " 1
"            " 58576 "   " 1
"               " 63003 "   " 1
"                  " 65480 "   " 1
"                     " 35054 "   " 1
"                        " 61888 "   " 1
"                           " 85674 "   " 1
"                              " 3690 "   " 1
"                                 " 4582 "   " 1
"                                    " 63833 "   " 1
"                                       " 78283 "   " 1
"                                          " 31210 "   " 1
"                                             " 52761 "   " 1
"         " 98471 "   " 1
"            " 44072 "   " 1
"               " 51651 "   " 1
"                  " 37876 "   " 1
"                     " 59527 "   " 1
"                        " 6144 "   " 1
"                           " 12359 "   " 1
"      " 82378 "   " 1
"         " 10331 "   " 1
"            " 25200 "   " 1
"               " 65353 "   " 1
"                  " 56451 "   " 1
"      " 41602 "   " 1
"         " 42653 "   " 1
"            " 19705 "   " 1
"               " 56300 "   " 1
"                  " 85508 "   " 1
"                     " 93227 "   " 1
"                        " 65988 "   " 1
"                           " 3766 "   " 1
"                              " 5602 "   " 1
"                                 " 52980 "   " 1
"                                    " 34688 "   " 1
"                                       " 13875 "   " 1
"                                          " 53485 "   " 1
"      " 62510 "   " 1
"         " 29387 "   " 1
"            " 19081 "   " 1
"      " 7061 "   " 1
"         " 7349 "   " 1
"            " 83696 "   " 1
"               " 908 "   " 1
